KTSCH,LTXA1
A03,고형제-코팅액조제
A05,고형제-타정기교체
A40,고형제-체과
AB0,고형제-과립
AB1,고형제-과립1
AB2,고형제-과립2
AB3,고형제-과립후청소
AB4,고형제-과립3
AB5,고형제-과립4
AB6,고형제-과립5
AB7,고형제-과립6
AB8,고형제-과립7
AB9,고형제-과립8
AC0,고형제-유동층과립
AC1,고형제-유동층과립1
AC2,고형제-유동층과립2
AC3,고형제-유동층과립후청소
AC4,고형제-유동층과립3
AC5,고형제-유동층과립4
AC6,고형제-유동층과립5
AC7,고형제-유동층과립6
AD0,고형제-정립(혼합)
AD1,고형제-정립(혼합)1
AD2,고형제-정립(혼합)2
AD3,고형제-정립(혼합)3
AE0,고형제-혼합
AE1,고형제-혼합1
AE2,고형제-혼합2
AE3,고형제-혼합3
AE4,고형제-최종혼합
AE5,고형제-최종혼합1
AE6,고형제-최종혼합2
AE7,고형제-최종혼합3
AF0,고형제-강타(혼합)
AF5,고형제-강타후청소
AG0,고형제-충전
AG2,고형제-충전기계준비
AG3,고형제-충전후청소
AH0,고형제-타정
AH2,고형제-타정기계준비
AH3,고형제-타정후청소
AI0,고형제-코팅
AI1,고형제-코팅1
AI2,고형제-코팅2
AI3,고형제-코팅3
AI4,고형제-코팅4
AI5,고형제-코팅후청소
AI6,고형제-코팅5
AJ0,고형제-정제인쇄
AJ3,고형제-정제인쇄후청소
AJ4,"고형제-정제인쇄,선별"
AJ5,"고형제-정제인쇄,선별1"
AJ6,"고형제-정제인쇄,선별2"
AK0,고형제-선별
AK1,고형제-캅셀선별1
AK2,고형제-캅셀선별2
AK4,고형제-정제선별후청소
AK5,고형제-캅셀선별후청소
AK6,고형제-당의선별
AK7,고형제-나정선별
AL0,고형제-산제선별
AO0,고형제-외주가공
AO1,고형제-외주가공1
AO2,고형제-외주가공2
AP0,고형제-포장
AP2,고형제-PTP포장
AP3,고형제-1차포장
AP4,고형제-봉투포장
AP5,고형제-손포장
APA,고형제-임상포장1
APB,고형제-임상포장2
APC,고형제-임상포장3
APD,고형제-임상포장4
APE,고형제-임상포장5
APF,고형제-임상포장6
APG,고형제-임상포장7
APH,고형제-임상포장8
AQ0,고형제-분쇄
AR0,고형제-조제
AS0,고형제-건조
AS1,고형제-건조(진공)
AS2,고형제-외주가공(준비)
AS3,고형제-건조1
