original_nam,display_name
AUFNR,작업번호
MATNR ,품목코드
CHARG,배치번호
ACT_START,시작시각
ACT_FINISH,종료시각
VORNR,작업순서
KTSCH,공정코드
ACT_FINISH_TIMS,총시간(초)
STATUS3,상태(X=종료)
KTEXT,설비정보
ITIME,시간
L11_1110_FBG5_AIR_F,L11_1110_풍량
L11_1110_FBG5_BND_F,L11_1110_결합액유량
L11_1110_FBG5_FILT_DP,L11_1110_필터 차압
L11_1110_FBG5_IN_T,L11_1110_급기온도
L11_1110_FBG5_OUT_T,L11_1110_배기온도
L11_1110_FBG5_PRD_T,L11_1110_제품온도
L11_1110_FBG5_SIE_DP,L11_1110_SIEVE 차압
L11_1110_HSM2_CH_RPM,L11_1110_초퍼 속도
L11_1110_HSM2_GR_TM,L11_1110_연합시간 (분)
L11_1110_HSM2_GR_TMS,L11_1110_연합시간 (초)
L11_1110_HSM2_MI_A,L11_1110_임펠러 부하율
L11_1110_HSM2_MI_RPM,L11_1110_임펠러 속도
L11_1110_HSM2_MX_TM,L11_1110_혼합시간 (분)
L11_1110_HSM2_MX_TMS,L11_1110_혼합시간 (초)
L11_1109_FBG2_AIR_F,L11_1109_풍량
L11_1109_FBG2_BND_F,L11_1109_결합액유량
L11_1109_FBG2_CAIR_P,L11_1109_압축공기압
L11_1109_HSM1_CH_RPM,L11_1109_초퍼 속도
L11_1109_FBG2_FILT_DP,L11_1109_필터 차압
L11_1109_FBG2_IN_T,L11_1109_급기온도
L11_1109_HSM1_MI_A,L11_1109_임펠러 부하율
L11_1109_HSM1_MI_RPM,L11_1109_임펠러 속도
L11_1109_FBG2_OUT_T,L11_1109_배기온도
L11_1109_FBG2_PRD_T,L11_1109_제품온도
L11_1109_FBG2_SIE_DP,L11_1109_SIEVE 차압
L11_1109_FBG2_SIL_P1,L11_1109_실링압 1
L11_1109_FBG2_SIL_P2,L11_1109_실링압 2
L11_1109_FBG2_SPR_P,L11_1109_분사압
L11_1177_COM4_A,L11_1177_#4 전류
L11_1177_COM4_RPM,L11_1177_#4 RPM
L11_1177_COM4_TM,L11_1177_#4 시작시간/종료시간
L11_1177_FBG3_AIR_F,L11_1177_풍량
L11_1177_FBG3_BND_F,L11_1177_결합액유량
L11_1177_FBG3_CAIR_P,L11_1177_압축공기압
L11_1177_FBG3_FILT_DP,L11_1177_필터 차압
L11_1177_FBG3_IN_T,L11_1177_급기온도
L11_1177_FBG3_OUT_T,L11_1177_배기온도
L11_1177_FBG3_PRD_T,L11_1177_제품온도
L11_1177_FBG3_SIE_DP,L11_1177_SIEVE 차압
L11_1177_FBG3_SIL_P1,L11_1177_실링압 1
L11_1177_FBG3_SIL_P2,L11_1177_실링압 2
L11_1122_RCP5_A,L11_1122_부하율
L11_1122_RCP5_SRW_RPM,L11_1122_스크류 속도
L11_1122_RCP5_ROL_RPM,L11_1122_롤 속도
L11_1122_RCP5_ROL_FRC,L11_1122_강타압
L11_1132_KLTP1_BMP_TK,L11_1132_하부본압 롤러간격
L11_1132_KLTP1_BPP_TK,L11_1132_하부예압 롤러간격
L11_1132_KLTP1_FED_RPM,L11_1132_교반기 속도
L11_1132_KLTP1_FILL_DT,L11_1132_충전깊이
L11_1132_KLTP1_IPC_HD,L11_1132_IPC 경도
L11_1132_KLTP1_IPC_TK,L11_1132_IPC 두께
L11_1132_KLTP1_IPC_W,L11_1132_IPC 무게
L11_1132_KLTP1_MP,L11_1132_타정 본압
L11_1132_KLTP1_PP,L11_1132_타정 예압
L11_1132_KLTP1_PRD_GOOD,L11_1132_양품수량
L11_1132_KLTP1_PRD_REJECT,L11_1132_불량수량
L11_1132_KLTP1_PRD_RPM,L11_1132_생산속도
L11_1132_KLTP1_TMP_TK,L11_1132_상부본압 롤러간격
L11_1132_KLTP1_TPP_TK,L11_1132_상부예압 롤러간격
L11_1141_KSTP1_PRD_RPM,L11_1141_생산속도
L11_1141_KSTP1_PRD_GOOD,L11_1141_양품수량
L11_1141_KSTP1_PRD_REJECT,L11_1141_불량수량
L11_1141_KSTP1_MP,L11_1141_타정 본압
L11_1141_KSTP1_PP,L11_1141_타정 예압
L11_1141_KSTP1_FED_RPM,L11_1141_교반기 속도
L11_1141_KSTP1_TMP_TK,L11_1141_상부본압 롤러간격
L11_1141_KSTP1_TPP_TK,L11_1141_상부예압 롤러간격
L11_1141_KSTP1_BMP_TK,L11_1141_하부본압 롤러간격
L11_1141_KSTP1_BPP_TK,L11_1141_하부예압 롤러간격
L11_1141_KSTP1_FILL_DT,L11_1141_충전깊이
L11_1141_KSTP1_IPC_HD,L11_1141_IPC 경도
L11_1141_KSTP1_IPC_TK,L11_1141_IPC 두께
L11_1141_KSTP1_IPC_DM,L11_1141_IPC 지름
L11_1141_KSTP1_IPC_W,L11_1141_IPC 무게
L11_1136_KLTP3_BMP_TK,L11_1136_하부본압 롤러간격
L11_1136_KLTP3_BMP_TK_2,L11_1136_하부본압 롤러간격 2
L11_1136_KLTP3_BPP_TK,L11_1136_하부예압 롤러간격
L11_1136_KLTP3_BPP_TK_2,L11_1136_하부예압 롤러간격 2
L11_1136_KLTP3_EJECT,L11_1136_토출력
L11_1136_KLTP3_EJECT_2,L11_1136_토출력 2
L11_1136_KLTP3_FED_RPM,L11_1136_교반기 속도
L11_1136_KLTP3_FED_RPM_2,L11_1136_교반기 속도 2
L11_1136_KLTP3_FILL_DT,L11_1136_충전깊이
L11_1136_KLTP3_FILL_DT_2,L11_1136_충전깊이 2
L11_1136_KLTP3_IPC_HD,L11_1136_IPC 경도
L11_1136_KLTP3_IPC_HD_2,L11_1136_IPC 경도 2
L11_1136_KLTP3_IPC_HD_SET,L11_1136_IPC 경도 설정
L11_1136_KLTP3_IPC_HD_SET_2,L11_1136_IPC 경도 설정 2
L11_1136_KLTP3_IPC_TK,L11_1136_IPC 두께
L11_1136_KLTP3_IPC_TK_2,L11_1136_IPC 두께 2
L11_1136_KLTP3_IPC_W,L11_1136_IPC 무게
L11_1136_KLTP3_IPC_W_2,L11_1136_IPC 무게 2
L11_1136_KLTP3_IPC_W_MSET,L11_1136_IPC 무게 수동설정
L11_1136_KLTP3_IPC_W_MSET_2,L11_1136_IPC 무게 수동설정 2
L11_1136_KLTP3_IPC_W_SET,L11_1136_IPC 무게 설정
L11_1136_KLTP3_IPC_W_SET_2,L11_1136_IPC 무게 설정 2
L11_1136_KLTP3_MP,L11_1136_타정 본압
L11_1136_KLTP3_MP_2,L11_1136_타정 본압 2
L11_1136_KLTP3_MP_DEV,L11_1136_타정 본압 편차
L11_1136_KLTP3_MP_DEV_2,L11_1136_타정 본압 편차 2
L11_1136_KLTP3_MP_SET,L11_1136_타정 본압 설정
